datetime,temperature,pressure,humidity
2018-04-11 12:00:00,280.86,999.33,70.83
2018-04-11 18:00:00,282.78,1000.67,57.0
2018-04-12 00:00:00,282.17,1002.83,66.5
2018-04-12 06:00:00,279.18,1003.67,84.0
2018-04-12 12:00:00,282.73,1003.5,68.5
2018-04-12 18:00:00,281.08,1000.83,91.17
2018-04-13 00:00:00,280.41,1001.17,97.83
2018-04-13 06:00:00,278.84,1003.5,89.0
2018-04-13 12:00:00,283.15,1006.83,61.0
2018-04-13 18:00:00,284.54,1009.14,64.0
2018-04-14 00:00:00,279.82,1012.83,93.5
2018-04-14 06:00:00,278.42,1015.17,88.83
2018-04-14 12:00:00,286.98,1016.83,50.0
2018-04-14 18:00:00,288.57,1016.5,51.67
2018-04-15 00:00:00,281.72,1017.5,81.33
2018-04-15 06:00:00,281.79,1017.0,87.33
2018-04-15 12:00:00,288.3,1016.83,66.5
2018-04-15 18:00:00,287.37,1014.83,79.17
2018-04-16 00:00:00,283.9,1013.62,91.88
2018-04-16 06:00:00,281.67,1016.33,80.17
2018-04-16 12:00:00,286.73,1018.33,53.67
2018-04-16 18:00:00,288.69,1019.17,58.33
2018-04-17 00:00:00,282.48,1022.17,86.17
2018-04-17 06:00:00,280.67,1023.83,84.0
2018-04-17 12:00:00,290.12,1025.0,47.5
2018-04-17 18:00:00,292.56,1023.83,39.67
2018-04-18 00:00:00,284.56,1024.0,80.33
2018-04-18 06:00:00,283.88,1024.67,74.5
2018-04-18 12:00:00,293.72,1024.33,46.5
2018-04-18 18:00:00,295.14,1023.0,38.17
2018-04-19 00:00:00,287.63,1024.17,59.67
2018-04-19 06:00:00,284.88,1024.0,65.5
2018-04-19 12:00:00,293.51,1022.5,42.33
2018-04-19 18:00:00,294.07,1020.17,39.83
2018-04-20 00:00:00,288.73,1022.0,58.5
2018-04-20 06:00:00,285.28,1021.5,71.17
2018-04-20 12:00:00,290.83,1020.17,51.0
2018-04-20 18:00:00,292.08,1018.67,48.33
2018-04-21 00:00:00,286.74,1020.83,64.67
2018-04-21 06:00:00,283.93,1019.67,74.67
2018-04-21 12:00:00,288.9,1019.83,60.33
2018-04-21 18:00:00,291.54,1017.83,51.67
2018-04-22 00:00:00,285.44,1019.0,80.83
2018-04-22 06:00:00,285.11,1018.0,72.83
2018-04-22 12:00:00,293.66,1016.67,39.83
2018-04-22 18:00:00,294.07,1015.83,46.5
2018-04-23 00:00:00,287.29,1018.0,80.5
2018-04-23 06:00:00,286.53,1019.17,71.0
2018-04-23 12:00:00,293.33,1018.83,45.5
2018-04-23 18:00:00,294.56,997.0,46.0
2018-04-24 00:00:00,286.91,988.33,68.0
2018-04-24 06:00:00,286.42,1018.67,70.0
2018-04-24 12:00:00,296.08,1018.17,41.33
2018-04-24 18:00:00,294.49,986.83,43.67
2018-04-25 00:00:00,288.6,1017.67,72.17
2018-04-25 06:00:00,286.68,1018.67,64.0
2018-04-25 12:00:00,297.32,1017.17,32.83
2018-04-25 18:00:00,298.07,1015.67,29.0
2018-04-26 00:00:00,288.08,1018.67,57.83
2018-04-26 06:00:00,286.08,1018.17,74.67
2018-04-26 12:00:00,295.73,1017.33,42.17
2018-04-26 18:00:00,296.88,1015.0,38.83
2018-04-27 00:00:00,289.61,1013.83,58.67
2018-04-27 06:00:00,287.4,1013.33,81.33
2018-04-27 12:00:00,294.67,1013.33,38.33
2018-04-27 18:00:00,294.01,1011.33,42.0
2018-04-28 00:00:00,288.32,1010.83,59.67
2018-04-28 06:00:00,284.47,1010.67,76.17
2018-04-28 12:00:00,288.2,1010.0,48.67
2018-04-28 18:00:00,286.82,1008.17,46.17
2018-04-29 00:00:00,283.53,1006.83,57.5
2018-04-29 06:00:00,278.79,1007.12,94.75
2018-04-29 12:00:00,282.44,1009.83,71.67
2018-04-29 18:00:00,282.5,1011.67,66.0
2018-04-30 00:00:00,280.25,1014.17,75.33
2018-04-30 06:00:00,277.98,1013.83,84.83
2018-04-30 12:00:00,282.17,1014.0,61.17
2018-04-30 18:00:00,282.33,1013.67,64.33
2018-05-01 00:00:00,278.82,1015.0,87.0
2018-05-01 06:00:00,277.99,1015.0,75.5
2018-05-01 12:00:00,285.46,1015.0,52.5
2018-05-01 18:00:00,286.54,1013.33,52.17
2018-05-02 00:00:00,279.48,1014.83,79.0
2018-05-02 06:00:00,279.23,1014.67,72.0
2018-05-02 12:00:00,288.36,1015.0,43.83
2018-05-02 18:00:00,287.94,984.83,51.0
2018-05-03 00:00:00,280.81,956.5,82.0
2018-05-03 06:00:00,281.97,955.83,81.5
2018-05-03 12:00:00,289.34,955.67,60.83
2018-05-03 18:00:00,288.67,1013.5,37.67
2018-05-04 00:00:00,282.31,1015.33,58.0
2018-05-04 06:00:00,281.02,1015.0,62.33
2018-05-04 12:00:00,289.33,1014.17,39.33
2018-05-04 18:00:00,292.06,1013.5,38.17
2018-05-05 00:00:00,285.08,1015.83,63.17
2018-05-05 06:00:00,283.52,1016.67,67.0
2018-05-05 12:00:00,292.87,1016.0,41.5
2018-05-05 18:00:00,295.51,1014.67,42.5
2018-05-06 00:00:00,288.52,1017.67,77.5
2018-05-06 06:00:00,286.56,1018.5,72.33
2018-05-06 12:00:00,293.36,1018.0,47.0
2018-05-06 18:00:00,294.29,1015.67,47.17
2018-05-07 00:00:00,287.39,1017.17,92.5
2018-05-07 06:00:00,285.82,1017.17,86.5
2018-05-07 12:00:00,292.03,1016.83,58.83
2018-05-07 18:00:00,294.08,983.83,51.5
2018-05-08 00:00:00,287.38,1014.33,95.0
2018-05-08 06:00:00,285.45,1014.33,89.83
2018-05-08 12:00:00,295.15,1012.83,43.83
2018-05-08 18:00:00,294.19,1011.44,52.89
2018-05-09 00:00:00,287.36,1012.67,87.33
2018-05-09 06:00:00,286.53,1012.33,76.5
2018-05-09 12:00:00,295.03,1011.5,46.5
2018-05-09 18:00:00,296.77,1009.83,40.17
2018-05-10 00:00:00,290.79,1011.83,59.33
2018-05-10 06:00:00,287.36,1014.83,64.67
2018-05-10 12:00:00,293.18,1015.83,44.83
2018-05-10 18:00:00,295.21,1014.83,39.0
2018-05-11 00:00:00,287.67,1016.83,68.67
2018-05-11 06:00:00,285.58,1017.67,75.67
2018-05-11 12:00:00,294.25,1018.0,49.67
2018-05-11 18:00:00,295.71,1016.0,43.5
2018-05-12 00:00:00,290.44,1015.67,61.67
2018-05-12 06:00:00,287.6,1015.17,66.5
2018-05-12 12:00:00,291.5,1015.33,44.33
2018-05-12 18:00:00,288.85,1015.67,33.83
2018-05-13 00:00:00,282.51,1018.67,46.5
2018-05-13 06:00:00,280.32,1021.0,52.5
2018-05-13 12:00:00,287.41,1021.5,36.67
2018-05-13 18:00:00,288.86,1020.33,34.67
2018-05-14 00:00:00,285.72,1020.0,49.5
2018-05-14 06:00:00,284.57,1019.83,60.0
2018-05-14 12:00:00,289.42,1019.17,44.5
2018-05-14 18:00:00,290.81,1018.67,36.17
2018-05-15 00:00:00,284.25,1019.83,52.67
2018-05-15 06:00:00,282.09,1020.0,51.0
2018-05-15 12:00:00,291.71,1018.5,33.5
2018-05-15 18:00:00,294.57,1015.67,34.5
2018-05-16 00:00:00,286.98,1017.83,60.17
2018-05-16 06:00:00,285.53,1017.33,61.33
2018-05-16 12:00:00,294.32,1016.33,35.5
2018-05-16 18:00:00,296.28,1013.83,32.17
2018-05-17 00:00:00,291.13,1015.33,43.33
2018-05-17 06:00:00,287.76,1016.5,47.5
2018-05-17 12:00:00,294.11,1015.83,37.33
2018-05-17 18:00:00,295.0,1013.67,33.83
2018-05-18 00:00:00,288.49,1016.33,71.0
2018-05-18 06:00:00,287.64,1016.0,70.17
2018-05-18 12:00:00,293.06,1016.38,54.25
2018-05-18 18:00:00,290.22,1016.29,70.14
2018-05-19 00:00:00,286.36,1017.17,84.5
2018-05-19 06:00:00,286.38,1017.67,79.83
2018-05-19 12:00:00,294.12,1017.0,45.88
2018-05-19 18:00:00,293.46,1015.83,46.83
2018-05-20 00:00:00,289.17,1016.83,67.67
2018-05-20 06:00:00,287.26,1016.67,67.83
2018-05-20 12:00:00,292.22,1014.83,45.33
2018-05-20 18:00:00,292.78,1012.17,48.33
2018-05-21 00:00:00,288.44,1012.67,76.33
2018-05-21 06:00:00,287.09,1012.67,80.33
2018-05-21 12:00:00,293.29,1012.17,48.5
2018-05-21 18:00:00,292.44,1011.75,65.38
2018-05-22 00:00:00,287.8,1014.0,94.33
2018-05-22 06:00:00,286.56,1014.17,85.33
2018-05-22 12:00:00,293.57,1015.0,54.0
2018-05-22 18:00:00,293.51,1015.0,53.33
2018-05-23 00:00:00,289.79,1016.0,81.17
2018-05-23 06:00:00,288.57,1016.83,77.33
2018-05-23 12:00:00,297.03,1017.0,42.33
2018-05-23 18:00:00,295.31,1015.25,60.88
2018-05-24 00:00:00,288.89,1016.33,88.17
2018-05-24 06:00:00,289.15,1016.67,72.0
2018-05-24 12:00:00,295.82,1014.83,40.83
2018-05-24 18:00:00,297.43,1011.25,44.25
2018-05-25 00:00:00,290.51,1014.0,77.29
2018-05-25 06:00:00,286.37,1014.22,96.89
2018-05-25 12:00:00,288.82,1013.67,76.33
2018-05-25 18:00:00,289.47,1012.57,75.57
2018-05-26 00:00:00,285.41,1013.67,100.0
2018-05-26 06:00:00,286.24,1013.71,92.43
2018-05-26 12:00:00,292.12,1014.33,52.83
2018-05-26 18:00:00,293.52,1013.33,51.0
2018-05-27 00:00:00,286.82,1014.0,80.67
2018-05-27 06:00:00,286.5,1014.67,75.17
2018-05-27 12:00:00,295.68,1014.0,39.5
2018-05-27 18:00:00,293.58,1012.86,55.43
2018-05-28 00:00:00,287.59,1004.17,91.33
2018-05-28 06:00:00,287.74,964.5,89.0
2018-05-28 12:00:00,291.66,953.83,88.5
2018-05-28 18:00:00,289.44,996.86,88.14
2018-05-29 00:00:00,286.6,1014.83,100.0
2018-05-29 06:00:00,287.18,1014.5,92.5
2018-05-29 12:00:00,290.47,1013.89,62.22
2018-05-29 18:00:00,288.13,1013.5,83.33
2018-05-30 00:00:00,286.68,1014.0,96.5
2018-05-30 06:00:00,285.81,1013.83,89.67
2018-05-30 12:00:00,288.98,1015.0,65.67
2018-05-30 18:00:00,290.34,1014.83,63.33
2018-05-31 00:00:00,288.84,1016.33,81.17
2018-05-31 06:00:00,287.41,1018.0,85.17
2018-05-31 12:00:00,293.27,1018.83,47.83
2018-05-31 18:00:00,294.56,1017.83,45.83
2018-06-01 00:00:00,287.84,1019.0,74.5
2018-06-01 06:00:00,286.95,1018.83,78.67
2018-06-01 12:00:00,294.71,1018.33,47.5
2018-06-01 18:00:00,295.33,1016.17,49.83
2018-06-02 00:00:00,288.55,1018.0,91.43
2018-06-02 06:00:00,287.2,1018.29,87.29
2018-06-02 12:00:00,293.55,1017.67,51.17
2018-06-02 18:00:00,289.59,1016.89,82.44
2018-06-03 00:00:00,286.36,1017.5,100.0
2018-06-03 06:00:00,286.09,1016.67,91.17
2018-06-03 12:00:00,294.0,1015.67,55.67
2018-06-03 18:00:00,294.53,1014.0,48.33
2018-06-04 00:00:00,290.03,1014.17,60.5
2018-06-04 06:00:00,286.54,1014.67,73.67
2018-06-04 12:00:00,290.6,1014.67,56.17
2018-06-04 18:00:00,291.0,1013.5,56.5
2018-06-05 00:00:00,288.44,1013.83,63.5
2018-06-05 06:00:00,285.94,1013.67,73.5
2018-06-05 12:00:00,290.3,1013.33,44.5
2018-06-05 18:00:00,290.04,1012.5,60.33
2018-06-06 00:00:00,286.76,1013.5,79.67
2018-06-06 06:00:00,285.1,1013.33,87.17
2018-06-06 12:00:00,288.88,1015.0,71.0
2018-06-06 18:00:00,291.57,1014.67,50.0
2018-06-07 00:00:00,286.53,1017.0,79.83
2018-06-07 06:00:00,286.08,1017.67,78.17
2018-06-07 12:00:00,294.51,1017.33,44.17
2018-06-07 18:00:00,293.86,1016.5,51.83
2018-06-08 00:00:00,291.28,1015.83,61.0
2018-06-08 06:00:00,288.17,1015.14,90.14
2018-06-08 12:00:00,289.89,1014.67,81.17
2018-06-08 18:00:00,290.38,1013.5,77.17
2018-06-09 00:00:00,287.91,1013.67,97.67
2018-06-09 06:00:00,286.62,1013.67,85.83
2018-06-09 12:00:00,292.1,1013.83,56.33
2018-06-09 18:00:00,290.19,1014.0,61.17
2018-06-10 00:00:00,285.57,1014.83,83.83
2018-06-10 06:00:00,285.23,1014.0,87.83
2018-06-10 12:00:00,290.3,1013.67,60.0
2018-06-10 18:00:00,291.77,1012.67,59.0
2018-06-11 00:00:00,288.45,1013.33,76.17
2018-06-11 06:00:00,286.77,1013.67,83.83
2018-06-11 12:00:00,291.29,1014.67,53.17
2018-06-11 18:00:00,291.56,1014.29,58.0
2018-06-12 00:00:00,287.58,1015.0,88.5
2018-06-12 06:00:00,287.39,1015.67,76.33
2018-06-12 12:00:00,294.98,1017.17,44.0
2018-06-12 18:00:00,295.02,1016.67,43.33
2018-06-13 00:00:00,289.0,1019.0,68.17
2018-06-13 06:00:00,287.71,1019.83,59.5
2018-06-13 12:00:00,295.66,1019.0,35.17
2018-06-13 18:00:00,296.05,1017.67,36.5
2018-06-14 00:00:00,288.8,1018.67,61.17
2018-06-14 06:00:00,286.98,1018.67,63.17
2018-06-14 12:00:00,295.52,1017.83,37.0
2018-06-14 18:00:00,298.72,1016.33,30.67
2018-06-15 00:00:00,290.8,1017.0,52.83
2018-06-15 06:00:00,289.09,1017.5,58.5
2018-06-15 12:00:00,299.61,1017.0,30.5
2018-06-15 18:00:00,301.66,1014.67,33.67
2018-06-16 00:00:00,294.05,1016.0,65.67
2018-06-16 06:00:00,291.88,1017.0,66.0
2018-06-16 12:00:00,301.04,1017.0,29.33
2018-06-16 18:00:00,302.16,1016.33,26.17
2018-06-17 00:00:00,292.85,1019.0,41.17
2018-06-17 06:00:00,291.14,1021.0,43.5
2018-06-17 12:00:00,301.58,1021.67,22.83
2018-06-17 18:00:00,302.22,1021.33,24.83
2018-06-18 00:00:00,293.79,1023.0,41.17
2018-06-18 06:00:00,292.21,1023.5,46.0
2018-06-18 12:00:00,301.58,1022.83,28.33
2018-06-18 18:00:00,302.73,1020.17,29.33
2018-06-19 00:00:00,293.32,1021.83,53.17
2018-06-19 06:00:00,291.28,1022.0,57.67
2018-06-19 12:00:00,301.33,1021.0,32.67
2018-06-19 18:00:00,304.44,1018.33,28.33
2018-06-20 00:00:00,296.65,1019.5,47.0
2018-06-20 06:00:00,293.71,1020.67,55.83
2018-06-20 12:00:00,302.65,1019.5,31.33
2018-06-20 18:00:00,304.74,1017.17,27.83
2018-06-21 00:00:00,298.9,1018.67,46.0
2018-06-21 06:00:00,295.01,1020.0,50.33
2018-06-21 12:00:00,302.72,1020.0,24.83
2018-06-21 18:00:00,304.58,1017.83,20.0
2018-06-22 00:00:00,294.79,1018.67,51.33
2018-06-22 06:00:00,294.44,1019.67,50.5
2018-06-22 12:00:00,303.96,1019.33,25.5
2018-06-22 18:00:00,305.28,1017.0,21.83
2018-06-23 00:00:00,297.34,1018.0,58.5
2018-06-23 06:00:00,295.06,1019.0,60.83
2018-06-23 12:00:00,304.98,1018.5,26.33
2018-06-23 18:00:00,306.62,1016.0,21.5
2018-06-24 00:00:00,297.56,1017.0,45.83
2018-06-24 06:00:00,294.9,1018.33,52.17
2018-06-24 12:00:00,305.19,1017.5,29.33
2018-06-24 18:00:00,308.17,1015.33,19.33
2018-06-25 00:00:00,298.65,1016.0,40.33
2018-06-25 06:00:00,295.51,1017.17,44.17
2018-06-25 12:00:00,305.52,1016.67,32.33
2018-06-25 18:00:00,307.54,1015.17,28.83
2018-06-26 00:00:00,299.04,1016.67,39.17
2018-06-26 06:00:00,295.34,1017.5,51.0
2018-06-26 12:00:00,303.95,1017.5,36.33
2018-06-26 18:00:00,306.19,1015.83,32.5
2018-06-27 00:00:00,299.91,1016.83,48.33
2018-06-27 06:00:00,295.99,1018.0,54.33
2018-06-27 12:00:00,302.37,1017.5,35.0
2018-06-27 18:00:00,302.71,1015.0,23.5
2018-06-28 00:00:00,295.58,1015.17,61.33
2018-06-28 06:00:00,293.44,1014.67,69.83
2018-06-28 12:00:00,302.19,1013.0,27.0
2018-06-28 18:00:00,302.96,1000.33,25.5
2018-06-29 00:00:00,295.99,1011.0,59.67
2018-06-29 06:00:00,293.08,1011.33,65.5
2018-06-29 12:00:00,300.34,1010.0,45.83
2018-06-29 18:00:00,301.79,1007.33,34.33
2018-06-30 00:00:00,294.15,1009.57,79.0
2018-06-30 06:00:00,292.82,1010.71,71.57
2018-06-30 12:00:00,296.75,1010.11,54.22
2018-06-30 18:00:00,300.28,1009.17,34.33
2018-07-01 00:00:00,294.66,1010.83,48.0
2018-07-01 06:00:00,292.84,1012.33,63.83
2018-07-01 12:00:00,298.14,1013.17,35.33
2018-07-01 18:00:00,298.66,1012.5,36.17
2018-07-02 00:00:00,293.13,1014.0,45.0
2018-07-02 06:00:00,290.21,1016.0,62.5
2018-07-02 12:00:00,298.06,1016.83,38.17
2018-07-02 18:00:00,298.97,1017.0,37.67
2018-07-03 00:00:00,292.28,1018.0,58.0
2018-07-03 06:00:00,290.4,1018.67,63.5
2018-07-03 12:00:00,299.62,1018.17,33.17
2018-07-03 18:00:00,302.42,1016.17,24.17
2018-07-04 00:00:00,293.31,1015.83,41.0
2018-07-04 06:00:00,291.24,1016.0,55.33
2018-07-04 12:00:00,298.94,1017.0,34.33
2018-07-04 18:00:00,299.13,1017.33,30.67
2018-07-05 00:00:00,292.42,1019.0,44.83
2018-07-05 06:00:00,290.79,1021.0,55.67
2018-07-05 12:00:00,298.56,1021.5,31.67
2018-07-05 18:00:00,300.21,1020.0,28.83
2018-07-06 00:00:00,293.78,1020.83,47.67
2018-07-06 06:00:00,291.9,1021.67,57.67
2018-07-06 12:00:00,301.32,1021.0,28.5
2018-07-06 18:00:00,302.86,1018.5,25.67
2018-07-07 00:00:00,295.84,1019.0,44.0
2018-07-07 06:00:00,294.0,1020.0,49.67
2018-07-07 12:00:00,302.53,1019.67,28.17
2018-07-07 18:00:00,305.06,1017.17,22.17
2018-07-08 00:00:00,297.34,1018.33,45.33
2018-07-08 06:00:00,295.48,1020.0,52.83
2018-07-08 12:00:00,303.72,1020.17,27.5
2018-07-08 18:00:00,304.07,1018.33,27.83
2018-07-09 00:00:00,297.39,1020.0,49.67
2018-07-09 06:00:00,295.14,1020.67,51.5
2018-07-09 12:00:00,304.73,1020.0,26.83
2018-07-09 18:00:00,305.72,1017.67,23.83
2018-07-10 00:00:00,298.2,1019.0,46.33
2018-07-10 06:00:00,295.68,1019.67,51.33
2018-07-10 12:00:00,304.47,1018.33,27.0
2018-07-10 18:00:00,305.99,1016.0,24.5
2018-07-11 00:00:00,298.4,1016.17,40.33
2018-07-11 06:00:00,294.7,1016.17,56.83
2018-07-11 12:00:00,303.38,1015.0,26.33
2018-07-11 18:00:00,303.73,1013.0,25.67
2018-07-12 00:00:00,296.1,1014.33,48.5
2018-07-12 06:00:00,293.96,1015.67,54.67
2018-07-12 12:00:00,302.1,1015.83,30.67
2018-07-12 18:00:00,304.07,1014.17,20.0
2018-07-13 00:00:00,296.44,1015.67,50.67
2018-07-13 06:00:00,295.09,1017.5,62.0
2018-07-13 12:00:00,302.21,1017.0,38.83
2018-07-13 18:00:00,305.35,1015.17,21.67
2018-07-14 00:00:00,299.44,1016.17,34.0
2018-07-14 06:00:00,295.41,1018.17,49.83
2018-07-14 12:00:00,303.02,1018.67,24.33
2018-07-14 18:00:00,304.39,1016.5,16.67
2018-07-15 00:00:00,295.42,1017.5,29.0
2018-07-15 06:00:00,291.14,1018.33,54.0
2018-07-15 12:00:00,299.8,1018.17,31.0
2018-07-15 18:00:00,300.15,1016.67,29.0
2018-07-16 00:00:00,295.36,1017.33,38.0
2018-07-16 06:00:00,291.9,1019.0,54.67
2018-07-16 12:00:00,299.15,1019.83,34.33
2018-07-16 18:00:00,301.19,1019.0,27.33
2018-07-17 00:00:00,294.65,1019.83,49.33
2018-07-17 06:00:00,292.9,1020.0,56.17
2018-07-17 12:00:00,302.52,1018.33,26.0
2018-07-17 18:00:00,305.35,1014.5,18.67
2018-07-18 00:00:00,298.26,1014.0,38.5
2018-07-18 06:00:00,295.04,1015.5,46.5
2018-07-18 12:00:00,303.1,1016.33,23.5
2018-07-18 18:00:00,304.73,1015.17,22.5
2018-07-19 00:00:00,295.53,1015.83,37.83
2018-07-19 06:00:00,292.44,1016.83,41.67
2018-07-19 12:00:00,303.07,1017.0,20.33
2018-07-19 18:00:00,304.08,1015.33,21.5
2018-07-20 00:00:00,295.19,1015.17,34.0
2018-07-20 06:00:00,292.38,1015.67,40.83
2018-07-20 12:00:00,302.25,1015.17,23.5
2018-07-20 18:00:00,301.18,1014.5,32.33
2018-07-21 00:00:00,293.14,1016.0,57.17
2018-07-21 06:00:00,291.54,1017.0,64.0
2018-07-21 12:00:00,299.82,1016.5,31.83
2018-07-21 18:00:00,301.23,1014.17,29.83
2018-07-22 00:00:00,294.4,1015.5,54.33
2018-07-22 06:00:00,292.16,1015.67,69.67
2018-07-22 12:00:00,301.13,1015.67,38.33
2018-07-22 18:00:00,303.89,1014.33,27.5
2018-07-23 00:00:00,296.2,1016.5,48.0
2018-07-23 06:00:00,294.41,1018.17,58.17
2018-07-23 12:00:00,303.69,1017.17,32.17
2018-07-23 18:00:00,306.36,1014.83,16.17
2018-07-24 00:00:00,297.2,1014.67,31.83
2018-07-24 06:00:00,293.57,1016.0,41.67
2018-07-24 12:00:00,303.35,1016.33,23.33
2018-07-24 18:00:00,304.71,1014.83,20.83
2018-07-25 00:00:00,295.53,1015.0,33.0
2018-07-25 06:00:00,292.94,1016.33,38.83
2018-07-25 12:00:00,304.05,1016.17,21.67
2018-07-25 18:00:00,305.96,1014.17,20.67
2018-07-26 00:00:00,296.03,1014.17,35.0
2018-07-26 06:00:00,293.5,1015.0,40.17
2018-07-26 12:00:00,304.26,1015.17,22.0
2018-07-26 18:00:00,305.34,1013.67,19.33
2018-07-27 00:00:00,296.91,1014.0,28.33
2018-07-27 06:00:00,293.65,1014.5,37.33
2018-07-27 12:00:00,304.26,1014.67,21.5
2018-07-27 18:00:00,305.05,1013.33,21.67
2018-07-28 00:00:00,296.06,1014.0,33.33
2018-07-28 06:00:00,292.25,1015.0,46.83
2018-07-28 12:00:00,302.94,1015.83,14.33
2018-07-28 18:00:00,304.73,1015.0,14.5
2018-07-29 00:00:00,297.23,1015.0,31.67
2018-07-29 06:00:00,293.08,1016.17,47.0
2018-07-29 12:00:00,301.8,1017.33,21.17
2018-07-29 18:00:00,304.09,1016.0,18.0
2018-07-30 00:00:00,295.13,1017.0,34.83
2018-07-30 06:00:00,292.94,1018.0,36.5
2018-07-30 12:00:00,303.66,1018.17,18.0
2018-07-30 18:00:00,305.47,1016.67,14.67
2018-07-31 00:00:00,294.82,1017.0,31.0
2018-07-31 06:00:00,294.01,1018.17,41.0
2018-07-31 12:00:00,304.82,1018.0,22.17
2018-07-31 18:00:00,306.38,1016.0,17.0
2018-08-01 00:00:00,296.51,1016.0,32.0
2018-08-01 06:00:00,295.13,1018.0,38.83
2018-08-01 12:00:00,306.49,1018.33,21.83
2018-08-01 18:00:00,308.63,1016.83,15.5
2018-08-02 00:00:00,298.34,1017.83,31.67
2018-08-02 06:00:00,297.49,1020.0,36.5
2018-08-02 12:00:00,308.43,1020.0,18.83
2018-08-02 18:00:00,310.24,1017.83,15.17
2018-08-03 00:00:00,302.44,1018.83,33.33
2018-08-03 06:00:00,299.05,1020.0,41.5
2018-08-03 12:00:00,309.78,1019.67,21.83
2018-08-03 18:00:00,310.7,1018.17,17.83
2018-08-04 00:00:00,301.55,1019.83,25.67
2018-08-04 06:00:00,296.79,1021.17,39.33
2018-08-04 12:00:00,307.6,1020.67,18.0
2018-08-04 18:00:00,309.8,1018.0,15.17
2018-08-05 00:00:00,301.22,1019.0,31.83
2018-08-05 06:00:00,298.02,1019.5,42.17
2018-08-05 12:00:00,307.6,1019.17,24.33
2018-08-05 18:00:00,309.32,1016.5,14.83
2018-08-06 00:00:00,300.04,1017.17,21.67
2018-08-06 06:00:00,296.56,1018.0,35.0
2018-08-06 12:00:00,307.77,1017.33,21.5
2018-08-06 18:00:00,307.53,1014.67,21.83
2018-08-07 00:00:00,302.94,1014.0,27.17
2018-08-07 06:00:00,297.42,1013.67,42.33
2018-08-07 12:00:00,306.76,1001.5,21.67
2018-08-07 18:00:00,306.84,1001.5,18.0
2018-08-08 00:00:00,297.33,1013.33,41.33
2018-08-08 06:00:00,293.75,1014.0,49.0
2018-08-08 12:00:00,304.3,1013.83,22.33
2018-08-08 18:00:00,305.76,1011.17,14.33
2018-08-09 00:00:00,298.49,1012.5,26.83
2018-08-09 06:00:00,293.32,1015.17,49.0
2018-08-09 12:00:00,301.06,1017.0,27.17
2018-08-09 18:00:00,302.14,1017.5,23.83
2018-08-10 00:00:00,293.61,1020.67,49.67
2018-08-10 06:00:00,291.57,1023.0,53.0
2018-08-10 12:00:00,300.49,1022.83,38.83
2018-08-10 18:00:00,304.12,1020.67,28.17
2018-08-11 00:00:00,297.14,1022.62,70.25
2018-08-11 06:00:00,295.44,1023.5,74.33
2018-08-11 12:00:00,302.79,1022.67,41.67
2018-08-11 18:00:00,305.28,1019.17,26.17
2018-08-12 00:00:00,297.96,1018.67,50.17
2018-08-12 06:00:00,296.06,1018.67,64.67
2018-08-12 12:00:00,304.72,1017.33,33.17
2018-08-12 18:00:00,305.41,1014.17,24.67
2018-08-13 00:00:00,296.7,1014.67,41.0
2018-08-13 06:00:00,294.04,1015.5,53.5
2018-08-13 12:00:00,303.12,1015.33,28.33
2018-08-13 18:00:00,304.64,1014.0,22.17
2018-08-14 00:00:00,296.32,1016.33,42.83
2018-08-14 06:00:00,293.56,1018.67,59.0
2018-08-14 12:00:00,302.39,1019.33,31.17
2018-08-14 18:00:00,304.78,1017.17,24.5
2018-08-15 00:00:00,296.29,1018.67,41.0
2018-08-15 06:00:00,293.95,1019.33,47.83
2018-08-15 12:00:00,303.0,1018.33,35.5
2018-08-15 18:00:00,305.79,1015.17,19.0
2018-08-16 00:00:00,300.03,1015.67,49.17
2018-08-16 06:00:00,296.78,1016.67,55.83
2018-08-16 12:00:00,302.13,1017.17,30.33
2018-08-16 18:00:00,301.65,1015.14,36.71
2018-08-17 00:00:00,296.34,1016.67,52.0
2018-08-17 06:00:00,293.39,1018.5,58.5
2018-08-17 12:00:00,301.56,1018.5,33.83
2018-08-17 18:00:00,302.23,1016.67,33.0
2018-08-18 00:00:00,293.32,1020.33,57.5
2018-08-18 06:00:00,291.27,1021.0,57.33
2018-08-18 12:00:00,299.66,1019.83,42.33
2018-08-18 18:00:00,302.71,1018.17,30.0
2018-08-19 00:00:00,295.79,1020.67,35.5
2018-08-19 06:00:00,293.25,1022.0,47.83
2018-08-19 12:00:00,300.99,1022.0,41.67
2018-08-19 18:00:00,303.11,1019.5,28.17
2018-08-20 00:00:00,296.51,1020.83,38.33
2018-08-20 06:00:00,293.83,1021.67,45.5
2018-08-20 12:00:00,302.67,1020.83,25.17
2018-08-20 18:00:00,304.26,1018.17,22.67
2018-08-21 00:00:00,296.26,1018.0,37.67
2018-08-21 06:00:00,292.92,1009.0,51.33
2018-08-21 12:00:00,303.94,1018.33,24.83
2018-08-21 18:00:00,303.83,1016.17,23.5
2018-08-22 00:00:00,297.92,1017.0,36.67
2018-08-22 06:00:00,294.02,1018.0,46.5
2018-08-22 12:00:00,303.56,1008.0,27.17
2018-08-22 18:00:00,302.39,1017.78,28.56
2018-08-23 00:00:00,294.39,1019.5,52.5
2018-08-23 06:00:00,293.93,1019.0,52.0
2018-08-23 12:00:00,303.15,1019.0,27.29
2018-08-23 18:00:00,304.5,1017.5,26.67
